,arch_00,arch_01,arch_02,arch_03,arch_04,arch_05,arch_06,arch_07,arch_08,arch_09
2025-06-09,28441.513510342418,24759.03452320518,27466.397399116624,25557.17353250599,27225.974703783577,28211.415858536624,26700.920845568377,26578.391319175007,26490.725729194364,24234.517650468846
2025-06-10,27903.117170918,26116.15763838032,29474.462576252197,25805.600113230856,27611.30031665374,30206.59843104731,28247.66374573574,29282.00193133401,27460.681019903455,25693.19405560449
2025-06-11,28467.090731637414,26273.297205308936,29707.81292223761,26359.611243005096,27475.04503206286,30481.428059002857,25966.813430999173,30044.300937861266,28227.159538386342,27030.87951797578
2025-06-12,26569.919757454187,25513.7252422291,28400.62066645163,25052.213294302117,26369.36897311369,29809.030369404747,26536.504335896356,30452.074414259216,26677.872745758206,24864.929965633743
2025-06-13,25916.69211727902,23725.25246709615,24464.450522647836,24206.62742634289,25189.478516947518,28087.29084362698,26103.17709428931,26588.616983268927,25030.41415992633,23438.06383530173
2025-06-14,24935.899573979033,22015.16213636164,25266.265640132766,23490.43668078805,23954.908689786127,25973.937559221624,22146.382991212085,23698.94440755939,23486.304773884487,22965.626974116232
2025-06-15,24239.50353459073,21654.900219103794,24493.940635983974,21288.03621481822,24081.30657903569,26325.115361285396,22600.090835111307,25085.28211925086,23308.996836090904,21917.456258416336
2025-06-16,24207.281573972636,23230.90729575358,24945.977298971364,22424.048740035778,24761.77368619079,25608.3771845188,24301.38685444328,24654.24562324928,24461.543232904456,22143.803885553123
2025-06-17,26651.543891773912,25315.759471424397,25907.12595734982,24224.63093755691,24719.643887991246,28442.307150481356,26365.799312821488,27376.782519639015,25991.618289420985,25117.825726075385
2025-06-18,26670.396551589107,25479.48514728046,28591.375820921672,23810.93574829904,26839.888521741126,28966.53079054068,26097.05550834137,26811.2238277828,25430.777245741363,24536.442278768645
2025-06-19,26125.467542417933,24991.541680375798,26016.0355107795,22145.330197428,26857.704721398684,27662.77554471327,26339.27670276267,28461.02648862503,26310.8222056186,25364.360811754756
2025-06-20,24514.72973899225,22399.076012891837,26202.387525296606,23014.709528675176,25798.716486449583,25547.204615108065,23794.79444463931,26310.235009227268,23577.51806685484,23115.14514568461
2025-06-21,22456.173992409884,22481.458918071083,21690.887246424678,21615.463885332472,24169.48714282986,23997.093339520987,24041.962328944046,23675.879865841875,23227.219880620338,21561.743154527725
2025-06-22,24761.1812198384,21752.0586362052,24754.144522988114,21506.190979813666,23699.459168379693,25745.33424847867,22862.238227819966,25864.853083741633,24544.179296877373,21030.106973030066
2025-06-23,25154.531124217334,23025.22868717095,26192.331741515205,24151.610888909625,26926.17908679044,27897.381792840413,23317.71652286168,26997.551917815657,25093.480889173232,23588.299461843493
2025-06-24,27219.318867757313,25466.086218687313,25860.69659698233,23030.630170652745,27405.992413237946,29413.284397260482,25846.83822060914,27530.59970270564,26578.35882361446,26073.412447416475
2025-06-25,29163.526515716025,26922.98909350259,28717.744432955875,25199.27737754213,27808.795819865776,30521.64621058395,27764.67876511346,28591.85134804248,27151.324562554433,25951.173048510776
2025-06-26,27191.62077166031,26183.26254821834,27668.454852507017,24741.22072065328,28155.53246331972,31139.620905617223,27197.240525871992,28235.142486595927,28273.779802875997,26138.997040080223
2025-06-27,26554.29166622128,25226.420142832165,27163.108196703044,23536.319254422895,27136.261807929473,27330.97919136233,26998.52384313003,28941.62912326973,25177.89955907018,24364.13047525009
2025-06-28,27069.312759878503,24532.224512450655,25044.913191351337,22622.46863781901,25786.139176630648,28545.463338398487,25292.623778275934,26452.120536240865,25139.567379625183,22655.998771903884
2025-06-29,26094.76467489743,24878.779262110187,26464.813233708002,23335.278968362705,27476.01453706793,29002.514404082736,25787.855757426034,25569.154654010457,24962.34437200863,23356.575315892052
